sku,title,product_url,bullet_points,price,image,in_stock,rating,reviews,e_retailer,client,market,type,position,listing_url,page
D100VITAL,Oral-B Vitality 100 eltandborste,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/D100VITAL/oral-b-vitality-100-eltandborste,"['2D-teknik', '20 min batteritid', 'Timer, trycksensor']",179,https://www.elgiganten.se/image/dv_web_D180001002410573/D100VITAL/oral-b-vitality-100-eltandborste.jpg?$digital220x220$,False,"3,5",4,elgiganten.se,P&G,SE,Search,2,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
181401,Jordan TBT-200GY Jordan Smile eltandborste (grå),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/181401/jordan-tbt-200gy-jordan-smile-eltandborste-gra,"['Trycksensor, 2 hastigheter', '80 minuters användningstid', 'Utbytbara huvuden, resefodral']",399,https://www.elgiganten.se/image/dv_web_D180001002461791/181401/jordan-tbt-200gy-jordan-smile-eltandborste-gra.jpg?$digital220x220$,True,5,2,elgiganten.se,P&G,SE,Search,3,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
47916,Oral-B Vitality 100 Kids Frozen eltandborste,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/47916/oral-b-vitality-100-kids-frozen-eltandborste,"['2D-teknik', '30 min användningstid', 'Timer, barnvänligt känsligt läge']",199,https://www.elgiganten.se/image/dv_web_D180001002412028/47916/oral-b-vitality-100-kids-frozen-eltandborste.jpg?$digital220x220$,True,"4,2",20,elgiganten.se,P&G,SE,Search,4,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
195010,Oral B iO Series 9S eltandborste IO9RQ (rosé),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/195010/oral-b-io-series-9s-eltandborste-io9rq-rose,"['3D Teeth Tracking-teknologi', 'Tryckkontroll', 'Timer, LED-skärm']",2 344,https://www.elgiganten.se/image/dv_web_D180001002490907/195010/oral-b-io-series-9s-eltandborste-io9rq-rose.jpg?$digital220x220$,True,"4,7",120,elgiganten.se,P&G,SE,Search,5,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
352607,Oral-B Genius X Black TC eltandborste 396949 (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/352607/oral-b-genius-x-black-tc-eltandborste-396949-svart,"['Förbättra munhälsan på 6-8 veckor', 'Artificiell intelligens', 'Trycksensor']",1 499,https://www.elgiganten.se/image/dv_web_D180001002874136/352607/oral-b-genius-x-black-tc-eltandborste-396949-svart.jpg?$digital220x220$,True,,,elgiganten.se,P&G,SE,Search,6,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
335630,Oral-B Pro3 3400N elektrisk tandborste 291053 (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/335630/oral-b-pro3-3400n-elektrisk-tandborste-291053-svart,"['60 min batteritid', '360° trycksensor', '3 borstlägen, timer']",499,https://www.elgiganten.se/image/dv_web_D180001002784644/335630/oral-b-pro3-3400n-elektrisk-tandborste-291053-svart.jpg?$digital220x220$,True,"4,3",18,elgiganten.se,P&G,SE,Search,7,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
195007,Oral B iO Series 8S eltandborste IO8BK (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/195007/oral-b-io-series-8s-eltandborste-io8bk-svart,"['6 borstlägen', 'AI-kontroll', 'LED-skärm, Timer']",1 790,https://www.elgiganten.se/image/dv_web_D180001002490920/195007/oral-b-io-series-8s-eltandborste-io8bk-svart.jpg?$digital220x220$,True,"4,7",148,elgiganten.se,P&G,SE,Search,8,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
47525,Oral-B Vitality 100 electric Kids StarWars eltandborste,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/47525/oral-b-vitality-100-electric-kids-starwars-eltandborste,"['2D-teknik', '30 minuters användningstid', 'Timer, barnvänligt känsligt läge']",199,https://www.elgiganten.se/image/dv_web_D180001002458175/47525/oral-b-vitality-100-electric-kids-starwars-eltandborste.jpg?$digital220x220$,False,"4,2",46,elgiganten.se,P&G,SE,Search,9,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
203506,Oral-B Pro 1 750 eltandborste gåvoset 319399 (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/203506/oral-b-pro-1-750-eltandborste-gavoset-319399-svart,"['3D-teknologi', '28 800 rörelser per minut', 'Timer, resefodral']",399,https://www.elgiganten.se/image/dv_web_D180001002492169/203506/oral-b-pro-1-750-eltandborste-gavoset-319399-svart.jpg?$digital220x220$,True,"4,7",6,elgiganten.se,P&G,SE,Search,10,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
165376,Oral-B Genius X elektrisk tandborste Double Body specialutgåva 20900,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/165376/oral-b-genius-x-elektrisk-tandborste-double-body-specialutgava-20900,"['3D-system, 6-rengöringslägen', '56 minuters borstning per laddning', 'AI, 360 SmartRing, 2 tandborstar']",2 449,https://www.elgiganten.se/image/dv_web_D180001002438272/165376/oral-b-genius-x-elektrisk-tandborste-double-body-specialutgava-20900.jpg?$digital220x220$,False,"4,5",72,elgiganten.se,P&G,SE,Search,11,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
181398,Jordan TBT-200P Jordan Smile eltandborste (rosa),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/181398/jordan-tbt-200p-jordan-smile-eltandborste-rosa,"['Trycksensor, 2 hastigheter', '80 minuters användningstid', 'Utbytbara huvuden, resefodral']",399,https://www.elgiganten.se/image/dv_web_D180001002461833/181398/jordan-tbt-200p-jordan-smile-eltandborste-rosa.jpg?$digital220x220$,False,,,elgiganten.se,P&G,SE,Search,12,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
203494,Oral-B Vitality 100 Kids Frozen eltandborste gåvoset 309512,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/203494/oral-b-vitality-100-kids-frozen-eltandborste-gavoset-309512,"['2D-teknik', '30 min batteritid', 'Timer, barnvänligt känsligt läge']",199,https://www.elgiganten.se/image/dv_web_D180001002510084/203494/oral-b-vitality-100-kids-frozen-eltandborste-gavoset-309512.jpg?$digital220x220$,False,5,1,elgiganten.se,P&G,SE,Search,13,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
203508,Oral-B Pro 1 750 eltandborste gåvoset 319399 (vit),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/203508/oral-b-pro-1-750-eltandborste-gavoset-319399-vit,"['3D-teknologi', '28 800 rörelser per minut', 'Timer, resefodral']",399,https://www.elgiganten.se/image/dv_web_D180001002492172/203508/oral-b-pro-1-750-eltandborste-gavoset-319399-vit.jpg?$digital220x220$,True,,,elgiganten.se,P&G,SE,Search,14,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
335666,Philips Sonicare 3100 eltandborste HX367114,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/335666/philips-sonicare-3100-eltandborste-hx367114,"['Tar bort 3 gånger mer plack', 'QuadPacer, SmarTimer', 'Trycksensor']",549,https://www.elgiganten.se/image/dv_web_D180001002847086/335666/philips-sonicare-3100-eltandborste-hx367114.jpg?$digital220x220$,True,"4,8",43,elgiganten.se,P&G,SE,Search,15,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
335639,Oral-B Pro3 3900N elektrisk tandborste duo pack 291503 (svart/vit),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/335639/oral-b-pro3-3900n-elektrisk-tandborste-duo-pack-291503-svartvit,"['60 min batteritid', '360° trycksensor', '3 borstlägen, timer']",899,https://www.elgiganten.se/image/dv_web_D180001002784570/335639/oral-b-pro3-3900n-elektrisk-tandborste-duo-pack-291503-svartvit.jpg?$digital220x220$,True,"3,8",5,elgiganten.se,P&G,SE,Search,16,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
335662,Philips Sonicare ProtectiveClean 4500 eltandborste HX683053,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/335662/philips-sonicare-protectiveclean-4500-eltandborste-hx683053,"['2 borstlägen', 'BrushSync-teknologi', 'Trycksensor']",1 199,https://www.elgiganten.se/image/dv_web_D180001002784632/335662/philips-sonicare-protectiveclean-4500-eltandborste-hx683053.jpg?$digital220x220$,True,,,elgiganten.se,P&G,SE,Search,17,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
195004,Oral B iO Series 9S eltandborste IO9WH (vit),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/195004/oral-b-io-series-9s-eltandborste-io9wh-vit,"['3D Teeth Tracking-teknologi', 'Tryckkontroll', 'Timer, LED-skärm']",2 344,https://www.elgiganten.se/image/dv_web_D180001002490966/195004/oral-b-io-series-9s-eltandborste-io9wh-vit.jpg?$digital220x220$,True,"4,7",83,elgiganten.se,P&G,SE,Search,18,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
350674,Oral-B Pro 2 eltandborste PRO 2900 (svart/vit),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/350674/oral-b-pro-2-eltandborste-pro-2900-svartvit,"['Tar bort 100% mer plack', 'Användartid 60 min, 2 lägen', 'Tryckkontroll, timer']",789,https://www.elgiganten.se/image/dv_web_D180001002826317/350674/oral-b-pro-2-eltandborste-pro-2900-svartvit.jpg?$digital220x220$,False,"4,2",5,elgiganten.se,P&G,SE,Search,19,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
335631,Oral-B Pro3 3400N elektrisk tandborste 291077 (rosa),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/335631/oral-b-pro3-3400n-elektrisk-tandborste-291077-rosa,"['60 min batteritid', '360° trycksensor', '3 borstlägen, timer']",499,https://www.elgiganten.se/image/dv_web_D180001002784610/335631/oral-b-pro3-3400n-elektrisk-tandborste-291077-rosa.jpg?$digital220x220$,False,"4,3",6,elgiganten.se,P&G,SE,Search,20,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
47918,Oral-B Genius X elektrisk tandborste 20400N (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/47918/oral-b-genius-x-elektrisk-tandborste-20400n-svart,"['3D-system, 6 rengöringslägen', '56 min. drift per laddning', 'AI, 360 SmartRing']",1 849,https://www.elgiganten.se/image/dv_web_D180001002412029/47918/oral-b-genius-x-elektrisk-tandborste-20400n-svart.jpg?$digital220x220$,True,"4,6",105,elgiganten.se,P&G,SE,Search,21,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
47919,Oral-B Pro-2 2400N eltandborste (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/47919/oral-b-pro-2-2400n-eltandborste-svart,"['56 min batteritid', '48 800 rörelser per minut', '2 borstlägen, tryckkontroll']",449,https://www.elgiganten.se/image/dv_web_D180001002412112/47919/oral-b-pro-2-2400n-eltandborste-svart.jpg?$digital220x220$,False,"4,6",202,elgiganten.se,P&G,SE,Search,22,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
352610,Oral-B Pro3 3500 eltandborste 289517 (svart),https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/352610/oral-b-pro3-3500-eltandborste-289517-svart,"['360° tryckkontrollsteknologi', 'Upp till 100% mer plackborttagning', '3 rengöringslägen, Pro-timer']",749,https://www.elgiganten.se/image/dv_web_D180001002822610/352610/oral-b-pro3-3500-eltandborste-289517-svart.jpg?$digital220x220$,False,,,elgiganten.se,P&G,SE,Search,23,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
HX683044,Philips Sonicare ProtectiveClean eltandborste HX6830/44,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/eltandborste/HX683044/philips-sonicare-protectiveclean-eltandborste-hx683044,"['2 lägen', 'BrushSync-teknik', 'Trycksensor']",796,https://www.elgiganten.se/image/dv_web_D18000100292720/HX683044/philips-sonicare-protectiveclean-eltandborste-hx683044.jpg?$digital220x220$,False,"4,6",76,elgiganten.se,P&G,SE,Search,24,https://www.elgiganten.se/catalog/personvard/eltandborste-och-tandvard/se-eltandborste/eltandborste,1
26605,Panasonic munskölj EW1411H845,https://www.elgiganten.se/product/personvard/eltandborste-och-tandvard/mundusch/26605/panasonic-munskolj-ew1411h845,"['För rengöring mellan tänderna', 'Vattenstråle', 'Kapacitet: 130 ml, trådlös']",899,https://www.elgiganten.se/image/dv_web_D180001002313106/26605/panasonic-munskoelj-ew1411h845.jpg?$digital220x220$,True,5,1,elgiganten.se,P&G,SE,Search,1,https://www.elgiganten.se/search?SearchTerm=munsk%C3%B6lj&search=&searchResultTab=,1
